1 Physical GPUs, 1 Logical GPUs
Found 12452 images belonging to 10 classes.
Found 3109 images belonging to 10 classes.

  1/389 [..............................] - ETA: 18:59 - loss: 5.3693e-04 - accuracy: 1.0000
  3/389 [..............................] - ETA: 21s - loss: 0.0112 - accuracy: 1.0000      
  4/389 [..............................] - ETA: 24s - loss: 0.0152 - accuracy: 1.0000
  5/389 [..............................] - ETA: 25s - loss: 0.1513 - accuracy: 0.9500
 26/389 [=>............................] - ETA: 27s - loss: 0.1364 - accuracy: 0.9615
 27/389 [=>............................] - ETA: 27s - loss: 0.1615 - accuracy: 0.9583
 28/389 [=>............................] - ETA: 27s - loss: 0.1557 - accuracy: 0.9598
 29/389 [=>............................] - ETA: 27s - loss: 0.1503 - accuracy: 0.9612
 30/389 [=>............................] - ETA: 27s - loss: 0.1455 - accuracy: 0.9625
 31/389 [=>............................] - ETA: 26s - loss: 0.1586 - accuracy: 0.9516
 32/389 [=>............................] - ETA: 26s - loss: 0.2103 - accuracy: 0.9453
 33/389 [=>............................] - ETA: 26s - loss: 0.2040 - accuracy: 0.9470
 34/389 [=>............................] - ETA: 26s - loss: 0.1980 - accuracy: 0.9485
 35/389 [=>............................] - ETA: 26s - loss: 0.1923 - accuracy: 0.9500
 36/389 [=>............................] - ETA: 26s - loss: 0.1870 - accuracy: 0.9514
 37/389 [=>............................] - ETA: 26s - loss: 0.1824 - accuracy: 0.9527
 38/389 [=>............................] - ETA: 26s - loss: 0.1780 - accuracy: 0.9539
 39/389 [==>...........................] - ETA: 26s - loss: 0.1735 - accuracy: 0.9551
 40/389 [==>...........................] - ETA: 26s - loss: 0.1692 - accuracy: 0.9563
 41/389 [==>...........................] - ETA: 26s - loss: 0.1708 - accuracy: 0.9543
 42/389 [==>...........................] - ETA: 26s - loss: 0.1705 - accuracy: 0.9524
 43/389 [==>...........................] - ETA: 26s - loss: 0.1708 - accuracy: 0.9506
 44/389 [==>...........................] - ETA: 26s - loss: 0.1686 - accuracy: 0.9517
 45/389 [==>...........................] - ETA: 26s - loss: 0.1648 - accuracy: 0.9528
 46/389 [==>...........................] - ETA: 26s - loss: 0.1691 - accuracy: 0.9511
 47/389 [==>...........................] - ETA: 26s - loss: 0.1655 - accuracy: 0.9521
 48/389 [==>...........................] - ETA: 25s - loss: 0.1629 - accuracy: 0.9531
 49/389 [==>...........................] - ETA: 25s - loss: 0.1596 - accuracy: 0.9541
 50/389 [==>...........................] - ETA: 25s - loss: 0.1810 - accuracy: 0.9525
 51/389 [==>...........................] - ETA: 25s - loss: 0.1862 - accuracy: 0.9510
 52/389 [===>..........................] - ETA: 25s - loss: 0.1827 - accuracy: 0.9519
 53/389 [===>..........................] - ETA: 25s - loss: 0.1793 - accuracy: 0.9528
 54/389 [===>..........................] - ETA: 25s - loss: 0.1762 - accuracy: 0.9537
 55/389 [===>..........................] - ETA: 25s - loss: 0.1730 - accuracy: 0.9545
 56/389 [===>..........................] - ETA: 25s - loss: 0.1700 - accuracy: 0.9554
 57/389 [===>..........................] - ETA: 25s - loss: 0.1670 - accuracy: 0.9561
 58/389 [===>..........................] - ETA: 25s - loss: 0.1691 - accuracy: 0.9547
 59/389 [===>..........................] - ETA: 25s - loss: 0.1663 - accuracy: 0.9555
 60/389 [===>..........................] - ETA: 25s - loss: 0.1636 - accuracy: 0.9563
 61/389 [===>..........................] - ETA: 25s - loss: 0.1636 - accuracy: 0.9549
 62/389 [===>..........................] - ETA: 24s - loss: 0.1610 - accuracy: 0.9556
 63/389 [===>..........................] - ETA: 24s - loss: 0.1727 - accuracy: 0.9524
 64/389 [===>..........................] - ETA: 24s - loss: 0.1701 - accuracy: 0.9531
 65/389 [====>.........................] - ETA: 24s - loss: 0.1675 - accuracy: 0.9538
 66/389 [====>.........................] - ETA: 24s - loss: 0.1650 - accuracy: 0.9545
 67/389 [====>.........................] - ETA: 24s - loss: 0.2021 - accuracy: 0.9534
 68/389 [====>.........................] - ETA: 24s - loss: 0.1995 - accuracy: 0.9540
 69/389 [====>.........................] - ETA: 24s - loss: 0.1982 - accuracy: 0.9529
 70/389 [====>.........................] - ETA: 24s - loss: 0.1954 - accuracy: 0.9536
 71/389 [====>.........................] - ETA: 24s - loss: 0.1930 - accuracy: 0.9542
 72/389 [====>.........................] - ETA: 24s - loss: 0.1903 - accuracy: 0.9549
 73/389 [====>.........................] - ETA: 24s - loss: 0.1877 - accuracy: 0.9555
 74/389 [====>.........................] - ETA: 24s - loss: 0.1884 - accuracy: 0.9544
 75/389 [====>.........................] - ETA: 23s - loss: 0.1860 - accuracy: 0.9550
 76/389 [====>.........................] - ETA: 23s - loss: 0.1836 - accuracy: 0.9556
 77/389 [====>.........................] - ETA: 23s - loss: 0.1812 - accuracy: 0.9562
 78/389 [=====>........................] - ETA: 23s - loss: 0.1800 - accuracy: 0.9567
 79/389 [=====>........................] - ETA: 23s - loss: 0.1777 - accuracy: 0.9573
 80/389 [=====>........................] - ETA: 23s - loss: 0.1755 - accuracy: 0.9578
 81/389 [=====>........................] - ETA: 23s - loss: 0.1733 - accuracy: 0.9583
 82/389 [=====>........................] - ETA: 23s - loss: 0.1713 - accuracy: 0.9588
 83/389 [=====>........................] - ETA: 23s - loss: 0.1693 - accuracy: 0.9593
 84/389 [=====>........................] - ETA: 23s - loss: 0.1688 - accuracy: 0.9598
 85/389 [=====>........................] - ETA: 23s - loss: 0.1669 - accuracy: 0.9603
 86/389 [=====>........................] - ETA: 23s - loss: 0.1757 - accuracy: 0.9593
 87/389 [=====>........................] - ETA: 23s - loss: 0.1737 - accuracy: 0.9598
 88/389 [=====>........................] - ETA: 23s - loss: 0.1736 - accuracy: 0.9588
 89/389 [=====>........................] - ETA: 22s - loss: 0.1721 - accuracy: 0.9593
 90/389 [=====>........................] - ETA: 22s - loss: 0.1708 - accuracy: 0.9597
 91/389 [======>.......................] - ETA: 22s - loss: 0.1689 - accuracy: 0.9602
 92/389 [======>.......................] - ETA: 22s - loss: 0.1690 - accuracy: 0.9592
 93/389 [======>.......................] - ETA: 22s - loss: 0.1732 - accuracy: 0.9570
 94/389 [======>.......................] - ETA: 22s - loss: 0.1715 - accuracy: 0.9574
 95/389 [======>.......................] - ETA: 22s - loss: 0.1738 - accuracy: 0.9553
 96/389 [======>.......................] - ETA: 22s - loss: 0.1733 - accuracy: 0.9557
 97/389 [======>.......................] - ETA: 22s - loss: 0.1879 - accuracy: 0.9549
 98/389 [======>.......................] - ETA: 22s - loss: 0.1860 - accuracy: 0.9554
 99/389 [======>.......................] - ETA: 22s - loss: 0.1841 - accuracy: 0.9558
100/389 [======>.......................] - ETA: 22s - loss: 0.1823 - accuracy: 0.9563
101/389 [======>.......................] - ETA: 22s - loss: 0.1806 - accuracy: 0.9567
102/389 [======>.......................] - ETA: 21s - loss: 0.1788 - accuracy: 0.9571
103/389 [======>.......................] - ETA: 21s - loss: 0.1857 - accuracy: 0.9551
104/389 [=======>......................] - ETA: 21s - loss: 0.1890 - accuracy: 0.9543
105/389 [=======>......................] - ETA: 21s - loss: 0.1872 - accuracy: 0.9548
106/389 [=======>......................] - ETA: 21s - loss: 0.1854 - accuracy: 0.9552
107/389 [=======>......................] - ETA: 21s - loss: 0.1837 - accuracy: 0.9556
108/389 [=======>......................] - ETA: 21s - loss: 0.1848 - accuracy: 0.9549
109/389 [=======>......................] - ETA: 21s - loss: 0.1922 - accuracy: 0.9541
110/389 [=======>......................] - ETA: 21s - loss: 0.1912 - accuracy: 0.9545
111/389 [=======>......................] - ETA: 21s - loss: 0.1895 - accuracy: 0.9550
112/389 [=======>......................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9554
113/389 [=======>......................] - ETA: 21s - loss: 0.1863 - accuracy: 0.9558
114/389 [=======>......................] - ETA: 21s - loss: 0.1847 - accuracy: 0.9561
115/389 [=======>......................] - ETA: 20s - loss: 0.1927 - accuracy: 0.9543
116/389 [=======>......................] - ETA: 20s - loss: 0.1941 - accuracy: 0.9526
117/389 [========>.....................] - ETA: 20s - loss: 0.1931 - accuracy: 0.9530
118/389 [========>.....................] - ETA: 20s - loss: 0.1915 - accuracy: 0.9534
119/389 [========>.....................] - ETA: 20s - loss: 0.1899 - accuracy: 0.9538
120/389 [========>.....................] - ETA: 20s - loss: 0.1915 - accuracy: 0.9531
121/389 [========>.....................] - ETA: 20s - loss: 0.1900 - accuracy: 0.9535
122/389 [========>.....................] - ETA: 20s - loss: 0.1892 - accuracy: 0.9529
123/389 [========>.....................] - ETA: 20s - loss: 0.1876 - accuracy: 0.9533
124/389 [========>.....................] - ETA: 20s - loss: 0.1861 - accuracy: 0.9536
125/389 [========>.....................] - ETA: 20s - loss: 0.1925 - accuracy: 0.9530
126/389 [========>.....................] - ETA: 20s - loss: 0.1923 - accuracy: 0.9524
127/389 [========>.....................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9528
128/389 [========>.....................] - ETA: 19s - loss: 0.1898 - accuracy: 0.9531
129/389 [========>.....................] - ETA: 19s - loss: 0.1884 - accuracy: 0.9535
130/389 [=========>....................] - ETA: 19s - loss: 0.1870 - accuracy: 0.9538
131/389 [=========>....................] - ETA: 19s - loss: 0.1881 - accuracy: 0.9532
132/389 [=========>....................] - ETA: 19s - loss: 0.1921 - accuracy: 0.9517
133/389 [=========>....................] - ETA: 19s - loss: 0.1906 - accuracy: 0.9521
134/389 [=========>....................] - ETA: 19s - loss: 0.1893 - accuracy: 0.9524
135/389 [=========>....................] - ETA: 19s - loss: 0.1879 - accuracy: 0.9528
136/389 [=========>....................] - ETA: 19s - loss: 0.1865 - accuracy: 0.9531
137/389 [=========>....................] - ETA: 19s - loss: 0.1876 - accuracy: 0.9526
138/389 [=========>....................] - ETA: 19s - loss: 0.1890 - accuracy: 0.9520
139/389 [=========>....................] - ETA: 19s - loss: 0.1876 - accuracy: 0.9523
140/389 [=========>....................] - ETA: 19s - loss: 0.2007 - accuracy: 0.9518
141/389 [=========>....................] - ETA: 19s - loss: 0.2014 - accuracy: 0.9512
142/389 [=========>....................] - ETA: 18s - loss: 0.2000 - accuracy: 0.9516
143/389 [==========>...................] - ETA: 18s - loss: 0.1986 - accuracy: 0.9519
144/389 [==========>...................] - ETA: 18s - loss: 0.1972 - accuracy: 0.9523
145/389 [==========>...................] - ETA: 18s - loss: 0.1961 - accuracy: 0.9526
146/389 [==========>...................] - ETA: 18s - loss: 0.1951 - accuracy: 0.9529
147/389 [==========>...................] - ETA: 18s - loss: 0.1937 - accuracy: 0.9532
148/389 [==========>...................] - ETA: 18s - loss: 0.1925 - accuracy: 0.9535
149/389 [==========>...................] - ETA: 18s - loss: 0.1937 - accuracy: 0.9530
150/389 [==========>...................] - ETA: 18s - loss: 0.1926 - accuracy: 0.9533
151/389 [==========>...................] - ETA: 18s - loss: 0.1953 - accuracy: 0.9528
152/389 [==========>...................] - ETA: 18s - loss: 0.1967 - accuracy: 0.9523
153/389 [==========>...................] - ETA: 18s - loss: 0.1955 - accuracy: 0.9526
154/389 [==========>...................] - ETA: 18s - loss: 0.1946 - accuracy: 0.9529
155/389 [==========>...................] - ETA: 17s - loss: 0.1934 - accuracy: 0.9532
156/389 [===========>..................] - ETA: 17s - loss: 0.1921 - accuracy: 0.9535
157/389 [===========>..................] - ETA: 17s - loss: 0.2037 - accuracy: 0.9530
158/389 [===========>..................] - ETA: 17s - loss: 0.2030 - accuracy: 0.9525
159/389 [===========>..................] - ETA: 17s - loss: 0.2031 - accuracy: 0.9520
160/389 [===========>..................] - ETA: 17s - loss: 0.2019 - accuracy: 0.9523
161/389 [===========>..................] - ETA: 17s - loss: 0.2025 - accuracy: 0.9519
162/389 [===========>..................] - ETA: 17s - loss: 0.2049 - accuracy: 0.9514
163/389 [===========>..................] - ETA: 17s - loss: 0.2040 - accuracy: 0.9517
164/389 [===========>..................] - ETA: 17s - loss: 0.2048 - accuracy: 0.9512
165/389 [===========>..................] - ETA: 17s - loss: 0.2035 - accuracy: 0.9515
166/389 [===========>..................] - ETA: 17s - loss: 0.2098 - accuracy: 0.9503
167/389 [===========>..................] - ETA: 17s - loss: 0.2086 - accuracy: 0.9506
168/389 [===========>..................] - ETA: 16s - loss: 0.2074 - accuracy: 0.9509
169/389 [============>.................] - ETA: 16s - loss: 0.2097 - accuracy: 0.9504
170/389 [============>.................] - ETA: 16s - loss: 0.2085 - accuracy: 0.9507
171/389 [============>.................] - ETA: 16s - loss: 0.2073 - accuracy: 0.9510
172/389 [============>.................] - ETA: 16s - loss: 0.2100 - accuracy: 0.9499
173/389 [============>.................] - ETA: 16s - loss: 0.2090 - accuracy: 0.9501
174/389 [============>.................] - ETA: 16s - loss: 0.2078 - accuracy: 0.9504
175/389 [============>.................] - ETA: 16s - loss: 0.2066 - accuracy: 0.9507
176/389 [============>.................] - ETA: 16s - loss: 0.2084 - accuracy: 0.9503
177/389 [============>.................] - ETA: 16s - loss: 0.2094 - accuracy: 0.9499
178/389 [============>.................] - ETA: 16s - loss: 0.2084 - accuracy: 0.9501
179/389 [============>.................] - ETA: 16s - loss: 0.2072 - accuracy: 0.9504
180/389 [============>.................] - ETA: 16s - loss: 0.2061 - accuracy: 0.9507
181/389 [============>.................] - ETA: 15s - loss: 0.2051 - accuracy: 0.9510
182/389 [=============>................] - ETA: 15s - loss: 0.2040 - accuracy: 0.9512
183/389 [=============>................] - ETA: 15s - loss: 0.2032 - accuracy: 0.9515
184/389 [=============>................] - ETA: 15s - loss: 0.2028 - accuracy: 0.9511
185/389 [=============>................] - ETA: 15s - loss: 0.2018 - accuracy: 0.9514
186/389 [=============>................] - ETA: 15s - loss: 0.2007 - accuracy: 0.9516
187/389 [=============>................] - ETA: 15s - loss: 0.2060 - accuracy: 0.9512
188/389 [=============>................] - ETA: 15s - loss: 0.2049 - accuracy: 0.9515
189/389 [=============>................] - ETA: 15s - loss: 0.2047 - accuracy: 0.9517
190/389 [=============>................] - ETA: 15s - loss: 0.2036 - accuracy: 0.9520
191/389 [=============>................] - ETA: 15s - loss: 0.2025 - accuracy: 0.9522
192/389 [=============>................] - ETA: 15s - loss: 0.2021 - accuracy: 0.9518
193/389 [=============>................] - ETA: 15s - loss: 0.2011 - accuracy: 0.9521
194/389 [=============>................] - ETA: 14s - loss: 0.2001 - accuracy: 0.9523
195/389 [==============>...............] - ETA: 14s - loss: 0.1990 - accuracy: 0.9526
196/389 [==============>...............] - ETA: 14s - loss: 0.1997 - accuracy: 0.9522
197/389 [==============>...............] - ETA: 14s - loss: 0.2036 - accuracy: 0.9518
198/389 [==============>...............] - ETA: 14s - loss: 0.2046 - accuracy: 0.9514
199/389 [==============>...............] - ETA: 14s - loss: 0.2035 - accuracy: 0.9516
200/389 [==============>...............] - ETA: 14s - loss: 0.2126 - accuracy: 0.9506
201/389 [==============>...............] - ETA: 14s - loss: 0.2115 - accuracy: 0.9509
202/389 [==============>...............] - ETA: 14s - loss: 0.2105 - accuracy: 0.9511
203/389 [==============>...............] - ETA: 14s - loss: 0.2095 - accuracy: 0.9514
204/389 [==============>...............] - ETA: 14s - loss: 0.2215 - accuracy: 0.9504
205/389 [==============>...............] - ETA: 14s - loss: 0.2234 - accuracy: 0.9500
206/389 [==============>...............] - ETA: 14s - loss: 0.2223 - accuracy: 0.9502
207/389 [==============>...............] - ETA: 13s - loss: 0.2212 - accuracy: 0.9505
208/389 [===============>..............] - ETA: 13s - loss: 0.2201 - accuracy: 0.9507
209/389 [===============>..............] - ETA: 13s - loss: 0.2191 - accuracy: 0.9510
210/389 [===============>..............] - ETA: 13s - loss: 0.2181 - accuracy: 0.9512
211/389 [===============>..............] - ETA: 13s - loss: 0.2170 - accuracy: 0.9514
212/389 [===============>..............] - ETA: 13s - loss: 0.2161 - accuracy: 0.9517
213/389 [===============>..............] - ETA: 13s - loss: 0.2151 - accuracy: 0.9519
214/389 [===============>..............] - ETA: 13s - loss: 0.2168 - accuracy: 0.9509
215/389 [===============>..............] - ETA: 13s - loss: 0.2170 - accuracy: 0.9506
216/389 [===============>..............] - ETA: 13s - loss: 0.2161 - accuracy: 0.9508
217/389 [===============>..............] - ETA: 13s - loss: 0.2151 - accuracy: 0.9510
218/389 [===============>..............] - ETA: 13s - loss: 0.2142 - accuracy: 0.9513
219/389 [===============>..............] - ETA: 13s - loss: 0.2133 - accuracy: 0.9515
220/389 [===============>..............] - ETA: 12s - loss: 0.2227 - accuracy: 0.9511
221/389 [================>.............] - ETA: 12s - loss: 0.2246 - accuracy: 0.9508
222/389 [================>.............] - ETA: 12s - loss: 0.2236 - accuracy: 0.9510
223/389 [================>.............] - ETA: 12s - loss: 0.2226 - accuracy: 0.9512
224/389 [================>.............] - ETA: 12s - loss: 0.2218 - accuracy: 0.9515
225/389 [================>.............] - ETA: 12s - loss: 0.2208 - accuracy: 0.9517
226/389 [================>.............] - ETA: 12s - loss: 0.2198 - accuracy: 0.9519
227/389 [================>.............] - ETA: 12s - loss: 0.2228 - accuracy: 0.9515
228/389 [================>.............] - ETA: 12s - loss: 0.2218 - accuracy: 0.9518
229/389 [================>.............] - ETA: 12s - loss: 0.2210 - accuracy: 0.9520
230/389 [================>.............] - ETA: 12s - loss: 0.2201 - accuracy: 0.9522
231/389 [================>.............] - ETA: 12s - loss: 0.2195 - accuracy: 0.9524
232/389 [================>.............] - ETA: 12s - loss: 0.2186 - accuracy: 0.9526
233/389 [================>.............] - ETA: 11s - loss: 0.2176 - accuracy: 0.9528
234/389 [=================>............] - ETA: 11s - loss: 0.2167 - accuracy: 0.9530
235/389 [=================>............] - ETA: 11s - loss: 0.2158 - accuracy: 0.9532
236/389 [=================>............] - ETA: 11s - loss: 0.2149 - accuracy: 0.9534
237/389 [=================>............] - ETA: 11s - loss: 0.2140 - accuracy: 0.9536
238/389 [=================>............] - ETA: 11s - loss: 0.2136 - accuracy: 0.9533
239/389 [=================>............] - ETA: 11s - loss: 0.2128 - accuracy: 0.9535
240/389 [=================>............] - ETA: 11s - loss: 0.2119 - accuracy: 0.9536
241/389 [=================>............] - ETA: 11s - loss: 0.2112 - accuracy: 0.9538
242/389 [=================>............] - ETA: 11s - loss: 0.2103 - accuracy: 0.9540
243/389 [=================>............] - ETA: 11s - loss: 0.2094 - accuracy: 0.9542
244/389 [=================>............] - ETA: 11s - loss: 0.2086 - accuracy: 0.9544
245/389 [=================>............] - ETA: 11s - loss: 0.2094 - accuracy: 0.9541
246/389 [=================>............] - ETA: 10s - loss: 0.2086 - accuracy: 0.9543
247/389 [==================>...........] - ETA: 10s - loss: 0.2078 - accuracy: 0.9545
248/389 [==================>...........] - ETA: 10s - loss: 0.2096 - accuracy: 0.9541
249/389 [==================>...........] - ETA: 10s - loss: 0.2087 - accuracy: 0.9543
250/389 [==================>...........] - ETA: 10s - loss: 0.2082 - accuracy: 0.9545
251/389 [==================>...........] - ETA: 10s - loss: 0.2074 - accuracy: 0.9547
252/389 [==================>...........] - ETA: 10s - loss: 0.2069 - accuracy: 0.9549
253/389 [==================>...........] - ETA: 10s - loss: 0.2061 - accuracy: 0.9550
254/389 [==================>...........] - ETA: 10s - loss: 0.2053 - accuracy: 0.9552
255/389 [==================>...........] - ETA: 10s - loss: 0.2069 - accuracy: 0.9549
256/389 [==================>...........] - ETA: 10s - loss: 0.2061 - accuracy: 0.9551
257/389 [==================>...........] - ETA: 10s - loss: 0.2090 - accuracy: 0.9548
258/389 [==================>...........] - ETA: 10s - loss: 0.2086 - accuracy: 0.9545
259/389 [==================>...........] - ETA: 9s - loss: 0.2078 - accuracy: 0.9546 
260/389 [===================>..........] - ETA: 9s - loss: 0.2070 - accuracy: 0.9548
261/389 [===================>..........] - ETA: 9s - loss: 0.2129 - accuracy: 0.9540
262/389 [===================>..........] - ETA: 9s - loss: 0.2145 - accuracy: 0.9537
263/389 [===================>..........] - ETA: 9s - loss: 0.2156 - accuracy: 0.9534
264/389 [===================>..........] - ETA: 9s - loss: 0.2148 - accuracy: 0.9536
265/389 [===================>..........] - ETA: 9s - loss: 0.2140 - accuracy: 0.9538
266/389 [===================>..........] - ETA: 9s - loss: 0.2132 - accuracy: 0.9539
267/389 [===================>..........] - ETA: 9s - loss: 0.2156 - accuracy: 0.9537
268/389 [===================>..........] - ETA: 9s - loss: 0.2152 - accuracy: 0.9534
